Start main function
Create empty WTA with size W: 70, T:70 
 Need Initialized

 ----- start anylisis the structure ----- 
Initialzed by read file 
num : 70
0:63
1:75
2:36
3:29
4:50
5:58
6:82
7:34
8:93
9:41
10:53
11:57
12:98
13:38
14:92
15:66
16:49
17:93
18:66
19:60
20:86
21:52
22:98
23:67
24:83
25:76
26:40
27:88
28:90
29:28
30:71
31:45
32:81
33:62
34:85
35:64
36:70
37:41
38:52
39:47
40:89
41:99
42:72
43:92
44:99
45:74
46:85
47:55
48:61
49:29
50:86
51:51
52:89
53:100
54:61
55:52
56:29
57:94
58:78
59:58
60:98
61:80
62:74
63:64
64:91
65:29
66:60
67:48
68:39
69:36
Initialized finished
->	W0 	W1 	W2 	W3 	W4 	W5 	W6 	W7 	W8 	W9 	W10 	W11 	W12 	W13 	W14 	W15 	W16 	W17 	W18 	W19 	W20 	W21 	W22 	W23 	W24 	W25 	W26 	W27 	W28 	W29 	W30 	W31 	W32 	W33 	W34 	W35 	W36 	W37 	W38 	W39 	W40 	W41 	W42 	W43 	W44 	W45 	W46 	W47 	W48 	W49 	W50 	W51 	W52 	W53 	W54 	W55 	W56 	W57 	W58 	W59 	W60 	W61 	W62 	W63 	W64 	W65 	W66 	W67 	W68 	W69 	value 
Objective value: -1.0356000785e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.629726e-04
Target 45 : 11 
opt_val : -1.035600e+01, real_redcost : -4.954931e+00
---- This target doesn't satisfied -----

Now calculate the scene 46
Check if need cut
eta : -21.0003 , f_x : -6.0021
--------Allow Feasible--------

Solution status: 101
Objective value: -2.1000288069e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.567738e-04
Target 46 : 11 25 57 
opt_val : -2.100029e+01, real_redcost : -6.002101e+00
---- This target doesn't satisfied -----

Now calculate the scene 47
Check if need cut
eta : -18.1685 , f_x : -18.1685
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8168491910e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.479523e-04
Target 47 : 57 
opt_val : -1.816849e+01, real_redcost : -1.816849e+01
---- This target doesn't satisfied -----

Now calculate the scene 48
Check if need cut
eta : -47.1891 , f_x : 132.4100
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -23.7433 , f_x : -22.2000
--------Allow Feasible--------
Check if need cut
eta : -27.1869 , f_x : -27.1869
--------Allow Feasible--------

Solution status: 101
Objective value: -2.7186916270e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.482010e-03
Target 48 : 11 
opt_val : -2.718692e+01, real_redcost : -2.718692e+01
---- This target doesn't satisfied -----

Now calculate the scene 49
Check if need cut
eta : -14.2953 , f_x : -7.5881
--------Allow Feasible--------

Solution status: 101
Objective value: -1.4295266348e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.560585e-04
Target 49 : 11 57 
opt_val : -1.429527e+01, real_redcost : -7.588058e+00
---- This target doesn't satisfied -----

Now calculate the scene 50
Check if need cut
eta : -38.8728 , f_x : 39.0124
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -18.3570 , f_x : -13.5811
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8357015467e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.418114e-03
Target 50 : 11 57 
opt_val : -1.835702e+01, real_redcost : -1.358108e+01
---- This target doesn't satisfied -----

Now calculate the scene 51
Check if need cut
eta : -23.6272 , f_x : 43.3193
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -8.6985 , f_x : -7.4367
--------Allow Feasible--------
Check if need cut
eta : -13.9205 , f_x : -13.9205
--------Allow Feasible--------

Solution status: 101
Objective value: -1.3920463150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.451015e-03
Target 51 : 11 
opt_val : -1.392046e+01, real_redcost : -1.392046e+01
---- This target doesn't satisfied -----

Now calculate the scene 52
Check if need cut
eta : -38.4289 , f_x : 166.1035
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -18.1394 , f_x : -14.9445
--------Allow Feasible--------
Check if need cut
eta : -18.1394 , f_x : -14.9445
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8139378893e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.526833e-03
Target 52 : 11 57 
opt_val : -1.813938e+01, real_redcost : -1.494449e+01
---- This target doesn't satisfied -----

Now calculate the scene 53
Check if need cut
eta : -50.0483 , f_x : 169.1110
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -29.7592 , f_x : -24.8852
--------Allow Feasible--------

Solution status: 101
Objective value: -2.9759190382e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.351118e-03
Target 53 : 11 57 
opt_val : -2.975919e+01, real_redcost : -2.488524e+01
---- This target doesn't satisfied -----

Now calculate the scene 54
Check if need cut
eta : -39.3184 , f_x : 61.3978
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -10.3921 , f_x : -8.5778
--------Allow Feasible--------
Check if need cut
eta : -14.9913 , f_x : -14.9913
--------Allow Feasible--------
Check if need cut
eta : -17.6644 , f_x : -12.4892
--------Allow Feasible--------

Solution status: 101
Objective value: -1.7664353444e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.743078e-03
Target 54 : 11 57 
opt_val : -1.766435e+01, real_redcost : -1.248925e+01
---- This target doesn't satisfied -----

Now calculate the scene 55
Check if need cut
eta : -20.8627 , f_x : -20.8627
--------Allow Feasible--------

Solution status: 101
Objective value: -2.0862663150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.541512e-04
Target 55 : 11 
opt_val : -2.086266e+01, real_redcost : -2.086266e+01
---- This target doesn't satisfied -----

Now calculate the scene 56
Check if need cut
eta : -13.1715 , f_x : -13.1715
--------Allow Feasible--------

Solution status: 101
Objective value: -1.3171463150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.479523e-04
Target 56 : 11 
opt_val : -1.317146e+01, real_redcost : -1.317146e+01
---- This target doesn't satisfied -----

Now calculate the scene 57
Check if need cut
eta : -24.1226 , f_x : 114.6614
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------
Check if need cut
eta : -3.8332 , f_x : -1.1570
--------Allow Feasible--------

Solution status: 101
Objective value: -3.8331548028e+00
Solution status is CPX_STAT_OPTIMAL
Node: 1
SubProblem running time : 1.941204e-03
Target 57 : 11 57 
opt_val : -3.833155e+00, real_redcost : -1.156952e+00
---- This target doesn't satisfied -----

Now calculate the scene 58
Check if need cut
eta : -26.8409 , f_x : -19.4945
--------Allow Feasible--------

Solution status: 101
Objective value: -2.6840923490e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.570122e-04
Target 58 : 11 57 
opt_val : -2.684092e+01, real_redcost : -1.949449e+01
---- This target doesn't satisfied -----

Now calculate the scene 59
Check if need cut
eta : -10.6002 , f_x : 25.6459
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 25.6459 , f_x : 25.6459
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -10.4501 , f_x : -5.4790
--------Allow Feasible--------

Solution status: 101
Objective value: -1.0450072614e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.262903e-03
Target 59 : 11 
opt_val : -1.045007e+01, real_redcost : -5.478963e+00
---- This target doesn't satisfied -----

Now calculate the scene 60
Check if need cut
eta : -44.0252 , f_x : 85.6293
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -20.5398 , f_x : -16.8803
--------Allow Feasible--------
Check if need cut
eta : -23.6934 , f_x : -17.1911
--------Allow Feasible--------

Solution status: 101
Objective value: -2.3693374553e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.466990e-03
Target 60 : 11 57 
opt_val : -2.369337e+01, real_redcost : -1.719115e+01
---- This target doesn't satisfied -----

Now calculate the scene 61
Check if need cut
eta : -47.5412 , f_x : 265.1916
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -24.1059 , f_x : -19.8570
--------Allow Feasible--------

Solution status: 101
Objective value: -2.4105854447e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.399994e-03
Target 61 : 11 25 
opt_val : -2.410585e+01, real_redcost : -1.985699e+01
---- This target doesn't satisfied -----

Now calculate the scene 62
Check if need cut
eta : -24.0069 , f_x : -18.5391
--------Allow Feasible--------

Solution status: 101
Objective value: -2.4006890801e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.598732e-04
Target 62 : 11 25 
opt_val : -2.400689e+01, real_redcost : -1.853909e+01
---- This target doesn't satisfied -----

Now calculate the scene 63
Check if need cut
eta : -25.7684 , f_x : 95.1577
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 1.0904 , f_x : 2.5299
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 2.5299 , f_x : 2.5299
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -4.3811 , f_x : -4.3811
--------Allow Feasible--------

Solution status: 101
Objective value: -4.3810631500e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.677036e-03
Target 63 : 11 
opt_val : -4.381063e+00, real_redcost : -4.381063e+00
---- This target doesn't satisfied -----

Now calculate the scene 64
Check if need cut
eta : -44.2058 , f_x : 166.2248
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -20.7705 , f_x : -16.9010
--------Allow Feasible--------

Solution status: 101
Objective value: -2.0770450059e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.361847e-03
Target 64 : 11 25 
opt_val : -2.077045e+01, real_redcost : -1.690101e+01
---- This target doesn't satisfied -----

Now calculate the scene 65
Check if need cut
eta : -21.2102 , f_x : 27.6212
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -5.4547 , f_x : -4.4062
--------Allow Feasible--------
Check if need cut
eta : -11.5934 , f_x : -11.5934
--------Allow Feasible--------
Check if need cut
eta : -13.3687 , f_x : -9.9979
--------Allow Feasible--------

Solution status: 101
Objective value: -1.3368651248e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.472950e-03
Target 65 : 14 
opt_val : -1.336865e+01, real_redcost : -9.997943e+00
---- This target doesn't satisfied -----

Now calculate the scene 66
Check if need cut
eta : -16.0646 , f_x : -16.0646
--------Allow Feasible--------

Solution status: 101
Objective value: -1.6064624960e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.500980e-04
Target 66 : 11 
opt_val : -1.606462e+01, real_redcost : -1.606462e+01
---- This target doesn't satisfied -----

Now calculate the scene 67
Check if need cut
eta : -19.9139 , f_x : -16.0793
--------Allow Feasible--------

Solution status: 101
Objective value: -1.9913858294e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.460449e-04
Target 67 : 11 57 
opt_val : -1.991386e+01, real_redcost : -1.607928e+01
---- This target doesn't satisfied -----

Now calculate the scene 68
Check if need cut
eta : -16.7913 , f_x : 25.7669
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -9.0980 , f_x : -7.3072
--------Allow Feasible--------
Check if need cut
eta : -12.2192 , f_x : -12.2192
--------Allow Feasible--------

Solution status: 101
Objective value: -1.2219163150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.456976e-03
Target 68 : 11 
opt_val : -1.221916e+01, real_redcost : -1.221916e+01
---- This target doesn't satisfied -----

Now calculate the scene 69
Check if need cut
eta : -20.4851 , f_x : -20.4851
--------Allow Feasible--------

Solution status: 101
Objective value: -2.0485063150e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.500980e-04
Target 69 : 11 
opt_val : -2.048506e+01, real_redcost : -2.048506e+01
---- This target doesn't satisfied -----

In this pricing step we gain 70 scenes


--------------Now Solve a new Master Problem-------------
Now solve Mater Problem
scene pool size : 1533


------------- Start Highs ---------------------Solving LP without presolve or with basis
Using EKK dual simplex solver - serial
  Iteration        Objective     Infeasibilities num(sum)
          0     0.0000000000e+00 Ph1: 0(0) 0s
         32     6.7913640000e+02 Pr: 0(0) 0s
Model   status      : Optimal
Simplex   iterations: 32
Objective value     :  6.7913640000e+02
HiGHS run time      :          0.17
Model status: Optimal
Simplex iteration count: 32
Objective function value: 679.136
Primal  solution status: Feasible
Dual    solution status: Feasible
Basis: Valid
Only Print nonzero solution!
Column 0; value = 1; dual = 0; status: Basic
Column 1; value = 1; dual = 0; status: Basic
Column 4; value = 1; dual = 0; status: Basic
Column 9; value = 1; dual = 0; status: Basic
Column 13; value = 1; dual = 0; status: Basic
Column 18; value = 1; dual = 0; status: Basic
Column 19; value = 1; dual = 0; status: Basic
Column 20; value = 1; dual = 0; status: Basic
Column 23; value = 1; dual = 0; status: Basic
Column 26; value = 1; dual = -3.93564; status: At upper bound
Column 29; value = 1; dual = 0; status: Basic
Column 30; value = 1; dual = 0; status: Basic
Column 31; value = 1; dual = 0; status: Basic
Column 32; value = 1; dual = 0; status: Basic
Column 36; value = 1; dual = 0; status: Basic
Column 39; value = 1; dual = 0; status: Basic
Column 40; value = 1; dual = 0; status: Basic
Column 42; value = 1; dual = 0; status: Basic
Column 43; value = 1; dual = 0; status: Basic
Column 47; value = 1; dual = 0; status: Basic
Column 54; value = 1; dual = 0; status: Basic
Column 57; value = 1; dual = 0; status: Basic
Column 59; value = 1; dual = 0; status: Basic
Column 61; value = 1; dual = 0; status: Basic
Column 62; value = 1; dual = 0; status: Basic
Column 703; value = 1; dual = 0; status: Basic
Column 707; value = 1; dual = 0; status: Basic
Column 819; value = 1; dual = 0; status: Basic
Column 874; value = 1; dual = 0; status: Basic
Column 876; value = 1; dual = 0; status: Basic
Column 905; value = 1; dual = 0; status: Basic
Column 907; value = 1; dual = 0; status: Basic
Column 908; value = 1; dual = 0; status: Basic
Column 985; value = 1; dual = 0; status: Basic
Column 1006; value = 1; dual = 0; status: Basic
Column 1012; value = 1; dual = 0; status: Basic
Column 1031; value = 1; dual = 0; status: Basic
Column 1033; value = 1; dual = 0; status: Basic
Column 1038; value = 1; dual = 0; status: Basic
Column 1042; value = 1; dual = 0; status: Basic
Column 1053; value = 1; dual = 0; status: Basic
Column 1133; value = 1; dual = 0; status: Basic
Column 1159; value = 1; dual = 0; status: Basic
Column 1169; value = 1; dual = 0; status: Basic
Column 1185; value = 1; dual = 0; status: Basic
Column 1233; value = 1; dual = 0; status: Basic
Column 1266; value = 1; dual = 0; status: Basic
Column 1268; value = 1; dual = 0; status: Basic
Column 1270; value = 1; dual = 0; status: Basic
Column 1272; value = 1; dual = 0; status: Basic
Column 1275; value = 1; dual = 0; status: Basic
Column 1279; value = 1; dual = 0; status: Basic
Column 1282; value = 1; dual = -0.102; status: At upper bound
Column 1284; value = 1; dual = 0; status: Basic
Column 1301; value = 1; dual = 0; status: Basic
Column 1302; value = 1; dual = 0; status: Basic
Column 1308; value = 1; dual = 0; status: Basic
Column 1314; value = 1; dual = -0.970282; status: At upper bound
Column 1318; value = 1; dual = 0; status: Basic
Column 1349; value = 1; dual = 0; status: Basic
Column 1395; value = 1; dual = 0; status: Basic
Column 1409; value = 1; dual = 0; status: Basic
Column 1414; value = 1; dual = 0; status: Basic
Column 1426; value = 1; dual = 0; status: Basic
Column 1431; value = 1; dual = 0; status: Basic
Column 1443; value = 1; dual = 0; status: Basic
Column 1449; value = 1; dual = 0; status: Basic
Column 1474; value = 1; dual = -5.80408; status: At upper bound
Column 1511; value = 1; dual = 0; status: Basic
Column 1528; value = 1; dual = -3.39899; status: At upper bound
 HIGHS use 1.719263e-01 seconds -------------------------------------------------------------- 
 ------------- End Highs ---------------------


--------------new Master Problem has been solved-------------
Now get dual sols from lp to master 
size : 140
dual size : 140
dual 0 : -20.53
dual 1 : -31.56
dual 2 : -21.71
dual 3 : -31.86
dual 4 : -26.54
dual 5 : -27.75
dual 6 : -34.81
dual 7 : -33.04
dual 8 : -29.58
dual 9 : -18.29
dual 10 : -37.09
dual 11 : -30.73
dual 12 : -35.18
dual 13 : -25.78
dual 14 : -22.07
dual 15 : -23.47
dual 16 : -35.24
dual 17 : -33.37
dual 18 : -21.39
dual 19 : -24.33
dual 20 : -21.72
dual 21 : -24.61
dual 22 : -24.56
dual 23 : -17.48
dual 24 : -25.49
dual 25 : -18.54
dual 26 : -17.43
dual 27 : -29.04
dual 28 : -32.94
dual 29 : -24.75
dual 30 : -18.72
dual 31 : -22.40
dual 32 : -26.37
dual 33 : -32.49
dual 34 : -36.36
dual 35 : -37.06
dual 36 : -31.44
dual 37 : -24.14
dual 38 : -33.79
dual 39 : -21.00
dual 40 : -30.91
dual 41 : -29.22
dual 42 : -40.86
dual 43 : -17.50
dual 44 : -35.37
dual 45 : -36.75
dual 46 : -27.27
dual 47 : -29.42
dual 48 : -33.18
dual 49 : -34.16
dual 50 : -27.83
dual 51 : -36.72
dual 52 : -24.59
dual 53 : -23.86
dual 54 : -20.87
dual 55 : -23.66
dual 56 : -23.84
dual 57 : -34.39
dual 58 : -36.48
dual 59 : -23.64
dual 60 : -26.33
dual 61 : -34.10
dual 62 : -20.92
dual 63 : -23.36
dual 64 : -27.19
dual 65 : -23.45
dual 66 : -26.55
dual 67 : -36.22
dual 68 : -35.31
dual 69 : -29.33
dual 70 : 28.70
dual 71 : 43.75
dual 72 : 30.97
dual 73 : 29.00
dual 74 : 38.86
